original_path,size_bytes,decision
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf,14300,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/LICENSE_DEJAVU,4816,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/LICENSE_STIX,5476,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf,448228,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf,237360,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBolIta.ttf,181152,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf,175040,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf,59108,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf,30512,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf,41272,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf,46752,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf,13656,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf,12228,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf,15972,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf,12556,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf,19760,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf,12192,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf,15836,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf,12116,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf,15704,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/images/back-symbolic.svg,1532,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/images/back.pdf,1623,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/images/back.png,380,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/images/back.svg,1532,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/images/back_large.png,620,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/images/filesave-symbolic.svg,2049,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/images/filesave.pdf,1734,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/images/filesave.png,458,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/images/filesave.svg,2049,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/images/filesave_large.png,720,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/images/forward-symbolic.svg,1551,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/images/forward.pdf,1630,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/images/forward.png,357,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/images/forward.svg,1551,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/images/forward_large.png,593,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/images/hand.pdf,4172,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/images/hand.png,979,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/images/hand.svg,4906,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/images/help-symbolic.svg,1890,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/images/help.pdf,1813,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/images/help.png,472,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/images/help.svg,1890,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/images/help_large.png,747,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/images/home-symbolic.svg,1911,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/images/home.pdf,1737,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/images/home.png,468,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/images/home.svg,1911,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/images/home_large.png,790,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/images/matplotlib.pdf,22852,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/images/matplotlib.png,1283,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/images/matplotlib.svg,62087,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/images/matplotlib_large.png,3088,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/images/move-symbolic.svg,2529,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/images/move.pdf,1867,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/images/move.png,481,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/images/move.svg,2529,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/images/move_large.png,767,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/images/qt4_editor_options.pdf,1568,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/images/qt4_editor_options.png,380,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/images/qt4_editor_options.svg,1264,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/images/qt4_editor_options_large.png,619,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/images/subplots-symbolic.svg,2150,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/images/subplots.pdf,1714,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/images/subplots.png,445,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/images/subplots.svg,2150,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/images/subplots_large.png,662,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/images/zoom_to_rect-symbolic.svg,1499,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/images/zoom_to_rect.pdf,1609,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/images/zoom_to_rect.png,530,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/images/zoom_to_rect.svg,1499,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/images/zoom_to_rect_large.png,1016,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/kpsewhich.lua,139,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/matplotlibrc,43413,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/plot_directive/plot_directive.css,318,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/sample_data/axes_grid/bivariate_normal.npy,1880,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/sample_data/data_x_x2_x3.csv,132,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/sample_data/eeg.dat,25600,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/sample_data/embedding_in_wx3.xrc,2186,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/sample_data/goog.npz,22845,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/sample_data/grace_hopper.jpg,61306,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/sample_data/jacksboro_fault_dem.npz,174061,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/sample_data/logo2.png,22279,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/matplotlib/mpl-data/sample_data/membrane.dat,48000,excluded: virtual environment/cache/binary dependency
